Date,Region,Sunspot Number,Size,Magnetic Classification,Location,Zurich Class,Penumbra Class,Compactness Class
1981-12-01,3477,70,542,BG,S11E06,F,K,I
1981-12-01,3478,32,535,BG,N13W46,E,K,I
1981-12-01,3480,4,26,B,S22W37,C,A,O
1981-12-01,3481,8,33,B,S15E28,C,R,O
1981-12-01,3484,35,203,BG,N16W10,D,A,I
1981-12-01,3485,12,183,B,N19E64,D,S,O
1981-12-01,3486,6,20,B,S20E58,B,X,O
1981-12-01,3487,17,139,B,N06E73,D,S,O
1981-12-01,3488,5,10,B,N12E12,B,X,O
1981-12-01,3489,2,12,A,S04E56,H,R,X
1981-12-01,3490,1,30,A,S01E80,A,X,X
1981-12-02,3477,92,507,BG,S11W06,F,H,I
1981-12-02,3478,25,503,BG,N13W59,E,H,I
1981-12-02,3480,1,10,A,S22W54,A,X,X
1981-12-02,3481,5,20,B,S16E15,C,R,O
1981-12-02,3484,26,210,BG,N16W24,E,A,I
1981-12-02,3485,12,197,B,N20E52,D,S,O
1981-12-02,3486,8,30,B,S20E45,B,X,O
1981-12-02,3487,22,210,B,N06E66,E,S,O
1981-12-02,3488,2,0,A,N12E01,A,X,X
1981-12-02,3489,6,20,A,S04E42,H,R,X
1981-12-02,3490,1,20,A,N02E77,H,R,X
1981-12-02,3491,2,313,A,S18E87,H,R,X
1981-12-02,3492,4,130,B,N21E77,D,S,O
1981-12-02,3494,1,0,A,S30E75,A,X,X
1981-12-02,3502,1,0,A,N03E16,A,X,X
1981-12-04,3477,10,303,B,S09W48,E,S,O
1981-12-04,3481,3,10,A,S16W23,A,X,X
1981-12-04,3484,7,155,B,N16W62,D,A,O
1981-12-04,3485,11,43,B,N20E16,D,S,O
1981-12-04,3486,5,40,B,S18E07,C,S,O
1981-12-04,3487,31,297,BG,N07E24,E,A,I
1981-12-04,3489,1,10,A,S03E05,A,X,X
1981-12-04,3490,2,10,A,N03E38,H,R,X
1981-12-04,3491,1,63,A,S16E46,H,S,X
1981-12-04,3492,15,370,B,N21E54,D,S,I
1981-12-04,3494,2,73,A,S29E50,A,X,X
1981-12-04,3496,12,287,B,N10E53,D,S,I
1981-12-04,3497,3,273,A,S18E59,H,A,X
1981-12-04,3498,2,120,A,S13E68,H,S,X
1981-12-04,3499,4,110,B,N15E72,D,S,O
1981-12-04,3500,4,48,B,N10E72,B,X,O
1981-12-04,3502,1,0,A,S15W15,A,X,X
1981-12-05,3477,5,325,B,S10W51,E,H,O
1981-12-05,3481,3,10,B,S15W27,B,X,O
1981-12-05,3484,6,127,B,N17W65,D,S,O
1981-12-05,3485,11,38,B,N20E13,D,S,O
1981-12-05,3486,7,25,B,S20E02,B,X,O
1981-12-05,3487,27,255,B,N06E21,E,A,I
1981-12-05,3489,2,10,A,S03E01,A,X,X
1981-12-05,3490,2,15,A,N02E35,H,R,X
1981-12-05,3491,2,70,A,S18E42,H,S,X
1981-12-05,3492,31,402,BG,N19E50,D,A,I
1981-12-05,3494,1,10,A,S32E45,A,X,X
1981-12-05,3496,19,305,B,N07E51,D,A,I
1981-12-05,3497,20,250,A,S20E54,H,H,X
1981-12-05,3498,2,190,A,S15E64,H,S,X
1981-12-05,3499,5,140,B,N13E65,D,S,O
1981-12-05,3500,8,100,B,N08E65,E,A,O
1981-12-05,3501,1,95,A,N18E85,H,K,X
1981-12-05,3502,3,10,B,S13W28,B,X,O
1981-12-07,3485,12,16,B,N21W19,C,R,O
1981-12-07,3486,10,15,B,S19W23,B,X,O
1981-12-07,3487,38,254,B,N04W12,D,H,I
1981-12-07,3489,1,0,A,S04W34,A,X,X
1981-12-07,3490,1,10,A,N02W01,A,X,X
1981-12-07,3491,9,84,B,S17E14,C,S,O
1981-12-07,3492,37,648,B,N19E21,E,K,C
1981-12-07,3496,42,622,B,N09E20,E,K,I
1981-12-07,3497,25,188,B,S19E25,D,K,O
1981-12-07,3498,5,134,B,S14E33,C,S,O
1981-12-07,3499,6,140,B,N12E35,C,S,O
1981-12-07,3500,24,154,B,N07E39,E,A,O
1981-12-07,3501,1,94,A,N17E59,H,S,X
1981-12-07,3502,7,18,B,S14W50,C,R,O
1981-12-07,3503,13,108,B,N10E58,D,R,O
1981-12-07,3504,8,372,A,S14E68,H,K,X
1981-12-07,3505,5,365,A,S06E81,H,H,X
1981-12-07,3506,2,32,A,S20E76,H,R,X
1981-12-08,3485,5,20,B,N20W27,B,X,O
1981-12-08,3486,4,10,B,S20W37,B,X,O
1981-12-08,3487,22,213,B,N05W24,D,S,O
1981-12-08,3491,6,82,B,S19W00,C,S,O
1981-12-08,3492,40,760,B,N18E08,E,K,I
1981-12-08,3496,47,640,B,N08E08,E,K,I
1981-12-08,3497,23,178,B,S21E15,D,A,O
1981-12-08,3498,7,102,B,S14E23,C,S,O
1981-12-08,3499,15,150,B,N14E24,C,S,O
1981-12-08,3500,24,110,B,N07E28,E,A,O
1981-12-08,3501,81,82,A,N18E48,H,S,X
1981-12-08,3502,9,68,B,S13W63,B,X,O
1981-12-08,3503,24,220,B,N10E46,D,A,O
1981-12-08,3504,17,367,B,S15E58,C,K,O
1981-12-08,3505,14,338,B,S06E73,D,K,O
1981-12-08,3506,11,158,B,S20E68,C,S,O
1981-12-09,3487,16,300,B,N06W35,D,H,O
1981-12-09,3491,3,160,B,S18W10,H,S,X
1981-12-09,3492,51,720,B,N19W05,E,K,C
1981-12-09,3494,10,47,B,S33W03,B,X,O
1981-12-09,3496,45,782,B,N07W03,F,K,I
1981-12-09,3497,11,165,B,S20E02,C,H,O
1981-12-09,3498,6,130,B,S15E11,H,S,X
1981-12-09,3499,2,160,A,N12E12,C,S,O
1981-12-09,3500,19,110,B,N05E15,C,A,O
1981-12-09,3501,7,77,A,N18E38,H,S,X
1981-12-09,3502,8,67,B,S13W77,B,X,O
1981-12-09,3503,27,262,B,N10E33,D,A,O
1981-12-09,3504,20,722,B,S15E46,D,K,I
1981-12-09,3505,13,465,B,S08E64,D,K,O
1981-12-09,3506,5,72,B,S21E55,D,S,O
1981-12-09,3507,9,60,B,S06E25,D,R,O
1981-12-09,3508,7,30,B,N10E32,D,R,I
1981-12-11,3509,2,120,,N19W67,D,S,O
1981-12-13,3491,2,43,B,S18W62,C,A,O
1981-12-13,3492,21,400,BG,N18W59,E,H,I
1981-12-13,3496,17,503,B,N08W59,F,K,I
1981-12-13,3497,5,57,A,S18W51,H,A,X
1981-12-13,3498,2,100,A,S14W41,H,S,X
1981-12-13,3499,1,120,A,N12W41,H,S,X
1981-12-13,3500,7,67,B,N07W41,C,S,O
1981-12-13,3501,1,67,A,N18W16,H,S,X
1981-12-13,3503,11,23,B,N11W21,C,R,O
1981-12-13,3504,18,720,B,S16W07,D,K,C
1981-12-13,3505,25,290,B,S07E11,D,H,I
1981-12-13,3506,5,37,A,S21E01,H,S,X
1981-12-13,3507,21,280,B,S07W20,D,K,O
1981-12-13,3508,2,20,,N12W17,B,X,O
1981-12-13,3509,2,45,B,N19W82,C,K,O
1981-12-13,3510,4,40,A,N12E59,B,X,O
1981-12-13,3511,6,40,B,N11E67,B,X,O
1981-12-14,3491,2,50,A,S18W75,H,R,X
1981-12-14,3492,11,218,BG,N19W72,D,A,O
1981-12-14,3496,13,203,B,N08W72,F,A,O
1981-12-14,3497,2,15,A,S19W63,A,X,X
1981-12-14,3498,1,122,A,S15W54,H,S,X
1981-12-14,3499,1,122,A,N12W55,H,S,X
1981-12-14,3500,3,46,A,N06W55,H,S,X
1981-12-14,3501,1,74,A,N18W29,H,S,X
1981-12-14,3503,11,22,B,N10W35,B,X,O
1981-12-14,3504,18,658,BD,S15W19,D,K,I
1981-12-14,3505,19,256,B,S07W03,C,H,O
1981-12-14,3506,1,28,A,S20W11,H,S,X
1981-12-14,3507,26,348,B,S07W34,E,A,I
1981-12-14,3510,2,5,A,N12E42,A,X,X
1981-12-14,3511,9,42,B,N12E55,C,S,O
1981-12-14,3513,2,10,B,S06E26,B,X,O
1981-12-15,3492,1,30,A,N19W81,H,S,X
1981-12-15,3498,1,85,A,S15W67,H,S,X
1981-12-15,3499,1,82,A,N12W68,H,S,X
1981-12-15,3500,2,12,A,N05W68,H,S,X
1981-12-15,3501,1,82,A,N18W41,H,S,X
1981-12-15,3503,3,10,B,N11W47,B,X,O
1981-12-15,3504,14,492,BD,S16W33,D,K,C
1981-12-15,3505,7,180,B,S07W18,C,H,O
1981-12-15,3506,2,18,A,S20W25,H,R,X
1981-12-15,3507,20,288,B,S08W48,E,A,I
1981-12-15,3511,8,52,B,N12E41,C,S,O
1981-12-15,3514,1,0,A,S08W01,A,X,X
1981-12-16,3498,1,105,A,S15W80,H,S,X
1981-12-16,3499,1,70,A,N12W82,H,S,X
1981-12-16,3501,1,65,A,N18W54,H,S,X
1981-12-16,3504,12,527,B,S15W45,D,K,O
1981-12-16,3505,6,164,A,S07W30,C,S,O
1981-12-16,3506,2,10,A,S20W38,A,X,X
1981-12-16,3507,15,346,B,S08W61,E,K,O
1981-12-16,3511,10,51,B,N12E27,C,S,O
1981-12-16,3512,2,10,B,S21E72,B,X,O
1981-12-16,3513,7,23,B,N07W03,B,X,O
1981-12-16,3514,3,20,B,S09W27,B,R,O
1981-12-17,3501,1,83,A,N18W75,H,S,X
1981-12-17,3504,5,490,B,S15W66,D,K,O
1981-12-17,3505,1,183,A,S08W52,H,K,X
1981-12-17,3511,5,53,B,N12E07,C,S,O
1981-12-17,3513,4,20,B,N09W12,B,X,O
1981-12-17,3514,2,17,A,S08W35,H,A,X
1981-12-17,3515,7,50,B,S08E25,C,S,O
1981-12-18,3501,1,30,A,N18W82,H,S,X
1981-12-18,3504,4,260,B,S15W74,D,H,I
1981-12-18,3505,1,200,A,S07W59,H,S,X
1981-12-18,3511,6,157,B,N13W03,C,R,O
1981-12-18,3514,3,110,A,S07W54,H,R,X
1981-12-18,3515,8,347,B,S09E17,C,R,O
1981-12-18,3516,2,150,A,N12E78,H,A,X
1981-12-18,3517,1,5,A,N17E45,A,X,X
1981-12-18,3518,1,0,A,S11W09,A,X,X
1981-12-19,3505,2,120,A,S07W72,H,S,X
1981-12-19,3511,2,25,B,N13W16,D,S,O
1981-12-19,3514,1,38,A,S08W58,H,S,X
1981-12-19,3515,15,62,B,S09E04,D,S,O
1981-12-19,3516,5,148,A,N13E73,H,S,X
1981-12-19,3517,1,0,A,N17E30,A,X,X
1981-12-19,3518,7,62,B,S12W13,B,X,O
1981-12-19,3519,2,10,A,N10E65,A,X,X
1981-12-20,3505,1,105,A,S07W87,H,S,X
1981-12-20,3511,2,22,B,N13W29,C,S,O
1981-12-20,3514,1,25,A,S08W71,H,S,X
1981-12-20,3515,10,42,B,S08W10,D,S,O
1981-12-20,3516,1,177,A,N13E60,H,S,X
1981-12-20,3518,9,30,B,S12W27,D,R,O
1981-12-20,3519,2,12,B,N11E51,B,X,O
1981-12-20,3520,1,190,A,S22E85,H,H,X
1981-12-21,3511,1,12,A,N14W44,H,R,X
1981-12-21,3514,1,40,,S09W85,H,R,X
1981-12-21,3515,9,40,B,S09W23,D,S,O
1981-12-21,3516,2,232,A,N12E46,H,S,X
1981-12-21,3518,4,22,A,S12W39,A,X,X
1981-12-21,3519,2,8,A,N09E37,A,X,X
1981-12-21,3520,4,312,A,S22E81,H,H,X
1981-12-21,3521,1,5,A,S24E48,A,X,X
1981-12-21,3522,2,5,B,N24E75,B,X,O
1981-12-22,3511,1,5,A,N13W57,A,X,X
1981-12-22,3515,5,24,B,S09W36,B,X,O
1981-12-22,3516,4,200,A,N13E33,H,H,X
1981-12-22,3518,3,18,B,S12W53,B,X,O
1981-12-22,3519,3,12,A,N10E25,A,X,X
1981-12-22,3520,7,254,B,S22E71,C,H,O
1981-12-22,3521,12,54,B,S23E43,B,X,O
1981-12-22,3522,3,12,A,N23E67,A,X,X
1981-12-22,3523,1,22,A,S08E76,H,S,X
1981-12-23,3512,2,20,B,S35W17,B,X,O
1981-12-23,3515,2,10,A,S08W54,A,X,X
1981-12-23,3516,6,208,B,N12E17,C,H,O
1981-12-23,3519,3,12,A,N10E09,A,X,X
1981-12-23,3520,6,252,B,S23E57,D,H,O
1981-12-23,3521,13,60,B,S24E29,B,X,O
1981-12-23,3522,15,92,B,N22E54,B,X,O
1981-12-23,3523,3,32,A,S08E65,H,S,X
1981-12-23,3524,3,20,B,S16W34,B,X,O
1981-12-24,3515,1,5,A,S09W67,A,X,X
1981-12-24,3516,1,192,A,N12E07,H,H,X
1981-12-24,3520,3,200,B,S23E44,C,H,O
1981-12-24,3521,10,54,B,S23E16,C,A,O
1981-12-24,3522,23,153,B,N23E40,D,A,O
1981-12-24,3523,2,25,A,S08E52,H,R,X
1981-12-24,3525,1,15,A,S18E50,A,X,X
1981-12-24,3526,1,0,A,S08E68,A,X,X
1981-12-25,3512,1,0,A,S04W44,A,X,X
1981-12-25,3516,4,180,A,N12W07,H,H,X
1981-12-25,3520,3,203,A,S23E30,H,H,X
1981-12-25,3521,5,23,B,S24E04,C,R,O
1981-12-25,3522,25,190,BG,N22E26,D,A,O
1981-12-25,3523,2,13,A,S08E38,A,X,X
1981-12-25,3525,1,0,A,S17E45,A,X,X
1981-12-25,3526,1,0,A,S09E58,A,X,X
1981-12-25,3527,1,0,A,S11E71,A,X,X
1981-12-26,3516,5,170,B,N12W32,C,S,O
1981-12-26,3519,2,10,A,S25W22,A,X,X
1981-12-26,3520,11,210,B,S23E18,C,S,O
1981-12-26,3521,7,62,A,S25W06,A,X,X
1981-12-26,3522,30,166,BGD,N22E11,D,A,O
1981-12-26,3523,3,7,A,S09E24,A,X,X
1981-12-26,3525,13,83,A,S19E30,A,X,X
1981-12-26,3526,3,37,A,S09E39,A,X,X
1981-12-26,3527,4,10,B,S12E56,B,X,O
1981-12-26,3528,5,32,B,S11E59,B,X,O
1981-12-26,3529,1,0,A,S22W04,A,X,X
1981-12-26,3533,1,80,A,N09E82,H,S,X
1981-12-27,3516,5,175,B,N12W33,C,S,O
1981-12-27,3520,10,233,B,S23E06,C,H,O
1981-12-27,3521,10,65,A,S25W21,A,X,X
1981-12-27,3522,18,120,B,N22W01,D,A,O
1981-12-27,3523,2,0,A,S14E10,A,X,X
1981-12-27,3525,13,37,B,S20E18,C,R,O
1981-12-27,3526,3,10,A,S09E39,A,X,X
1981-12-27,3527,3,5,A,S09E41,A,X,X
1981-12-27,3528,6,25,B,S11E61,D,R,O
1981-12-27,3529,5,10,B,S22W16,B,X,O
1981-12-27,3530,3,10,A,N18E38,A,X,X
1981-12-28,3516,2,125,B,N12W47,C,S,O
1981-12-28,3520,10,248,B,S25W08,D,H,I
1981-12-28,3521,14,217,B,S21W39,D,A,I
1981-12-28,3522,17,60,B,N21W14,D,A,O
1981-12-28,3523,1,10,A,S08W11,A,X,X
1981-12-28,3525,12,36,B,S21E05,C,R,I
1981-12-28,3527,7,10,B,S11E20,B,X,O
1981-12-28,3528,7,30,B,S11E47,B,X,O
1981-12-28,3529,15,170,B,S22W29,D,S,I
1981-12-28,3530,14,110,B,N17E34,B,X,I
1981-12-28,3531,9,162,A,N24E77,H,H,X
1981-12-28,3532,5,17,B,S17W18,B,X,O
1981-12-28,3533,4,55,B,N07E58,D,S,O
1981-12-29,3516,1,100,A,N11W59,H,S,X
1981-12-29,3520,14,265,BD,S25W21,D,K,I
1981-12-29,3521,8,170,B,S22W50,D,S,O
1981-12-29,3522,11,30,B,N20W30,B,X,I
1981-12-29,3523,4,10,B,S08W23,B,X,O
1981-12-29,3525,8,17,B,S21W10,B,X,O
1981-12-29,3528,6,10,B,S12E34,B,X,O
1981-12-29,3529,10,230,B,S22W42,D,S,O
1981-12-29,3530,21,225,B,N17E21,D,S,O
1981-12-29,3531,5,225,B,N24E68,D,S,O
1981-12-29,3532,6,10,B,S18W23,B,X,O
1981-12-29,3533,3,20,B,N05E54,D,R,O
1981-12-29,3537,1,0,A,N17E81,A,X,X
1981-12-30,3516,1,130,A,N11W80,H,A,X
1981-12-30,3520,6,330,B,S23W44,C,K,O
1981-12-30,3521,8,250,B,S22W65,C,A,O
1981-12-30,3522,4,40,B,N20W54,B,X,O
1981-12-30,3525,5,15,B,S20W30,B,X,O
1981-12-30,3528,3,10,B,S12E09,B,X,O
1981-12-30,3530,14,220,B,N18W01,D,K,O
1981-12-30,3531,8,200,BG,N24E45,D,K,O
1981-12-30,3532,7,60,B,S18W45,C,A,O
1981-12-30,3533,2,10,B,N04E32,B,X,O
1981-12-30,3534,1,20,A,N09E74,A,X,X
1981-12-31,3520,5,212,B,S24W48,C,K,O
1981-12-31,3521,5,40,B,S22W69,C,S,O
1981-12-31,3522,9,105,B,N20W60,D,R,O
1981-12-31,3523,2,10,A,S09W42,A,X,X
1981-12-31,3525,7,30,B,S19W37,B,X,O
1981-12-31,3528,2,12,A,S12E03,H,R,X
1981-12-31,3530,16,192,BG,N18W06,D,A,O
1981-12-31,3531,11,132,B,N25E42,D,A,O
1981-12-31,3532,6,50,B,S18W50,D,R,O
1981-12-31,3533,3,7,A,N05E25,A,X,X
1981-12-31,3534,8,20,A,N10E68,H,R,X
1981-12-31,3535,2,33,A,S15E77,H,R,X
1981-12-31,3537,1,0,A,N17E61,A,X,X
1982-01-01,3520,6,237,B,S24W61,C,H,O
1982-01-01,3521,1,160,A,S21W84,H,S,X
1982-01-01,3522,5,140,B,N20W73,C,S,O
1982-01-01,3528,6,20,B,S11W10,C,R,O
1982-01-01,3530,10,185,B,N18W18,D,S,O
1982-01-01,3531,19,156,B,N25E30,D,S,O
1982-01-01,3532,5,78,B,S18W63,C,S,O
1982-01-01,3533,2,10,B,N05E15,B,X,O
1982-01-01,3534,6,32,B,N10E52,B,X,O
1982-01-01,3535,4,24,A,S15E71,H,R,X
1982-01-01,3536,8,27,B,N22E32,B,X,O
1982-01-02,3520,4,155,B,S23W71,D,S,O
1982-01-02,3528,3,10,A,S05W23,A,X,X
1982-01-02,3530,7,107,B,N23W34,D,S,O
1982-01-02,3531,22,143,B,N30E16,D,A,O
1982-01-02,3532,2,0,A,S17W75,A,X,X
1982-01-02,3533,1,0,A,N11E00,A,X,X
1982-01-02,3534,9,33,A,N14E41,H,S,X
1982-01-02,3535,2,17,A,S11E54,H,R,X
1982-01-02,3536,10,40,B,N26E28,D,R,O
1982-01-02,3538,3,35,B,S15E60,B,X,O
1982-01-02,3539,2,90,B,S33E79,C,A,O
1982-01-02,3540,1,190,A,S14E80,H,K,X
1982-01-03,3530,6,60,B,N19W46,D,S,O
1982-01-03,3531,28,112,B,N27E03,E,S,O
1982-01-03,3533,1,0,A,N19W23,A,X,X
1982-01-03,3534,4,18,A,N10E28,A,X,X
1982-01-03,3535,2,6,A,S14E44,A,X,X
1982-01-03,3536,17,35,B,N22E16,C,R,O
1982-01-03,3537,25,118,B,N10E19,C,R,O
1982-01-03,3538,6,25,B,S17E56,C,S,O
1982-01-03,3539,1,55,A,S35E73,H,S,X
1982-01-03,3540,1,225,A,S16E77,H,S,X
1982-01-03,3542,1,0,A,N18E13,A,X,X
1982-01-04,3530,5,32,B,N18W59,C,R,O
1982-01-04,3531,20,100,B,N25W09,E,A,O
1982-01-04,3534,4,12,B,N10E19,C,R,O
1982-01-04,3535,5,10,A,S15E31,A,X,X
1982-01-04,3536,5,15,B,N22E03,C,R,O
1982-01-04,3537,37,156,B,N10E06,D,A,O
1982-01-04,3538,10,37,B,S18E44,C,R,O
1982-01-04,3539,2,80,B,S36E62,H,S,X
1982-01-04,3540,1,214,A,S16E65,H,H,X
1982-01-04,3542,2,10,B,N22E01,B,X,O
1982-01-04,3543,1,12,A,S06E77,A,X,X
1982-01-05,3530,1,0,A,N18W75,A,X,X
1982-01-05,3531,11,60,B,N26W24,E,R,O
1982-01-05,3535,3,15,B,S16E17,B,X,O
1982-01-05,3536,3,10,B,N21W13,B,X,O
1982-01-05,3537,30,145,B,N10W08,E,A,I
1982-01-05,3538,4,25,B,S17E27,B,X,O
1982-01-05,3539,1,30,A,S36E48,H,S,X
1982-01-05,3540,1,210,A,S16E50,H,S,X
1982-01-05,3543,1,40,A,S06E63,H,S,X
1982-01-06,3531,12,60,B,N26W36,D,R,O
1982-01-06,3537,27,270,B,N10W22,E,A,I
1982-01-06,3538,12,40,B,S17E16,C,S,O
1982-01-06,3539,2,60,B,S36E36,C,S,O
1982-01-06,3540,1,200,A,S16E38,H,S,X
1982-01-06,3543,1,15,A,S06E50,H,R,X
1982-01-07,3531,1,0,A,N25W50,A,X,X
1982-01-07,3537,51,352,B,N09W35,E,A,I
1982-01-07,3538,12,24,B,S17E03,D,R,O
1982-01-07,3539,7,40,B,S36E23,C,S,O
1982-01-07,3540,1,146,A,S16E25,H,S,X
1982-01-07,3541,9,28,B,N10E01,C,S,O
1982-01-07,3543,1,10,A,S06E37,H,R,X
1982-01-07,3544,1,0,A,S16E71,A,X,X
1982-01-07,3545,13,40,B,S16E11,B,X,O
1982-01-08,3537,54,463,B,N09W49,D,A,I
1982-01-08,3538,10,30,B,S17W14,C,R,O
1982-01-08,3539,3,40,B,S36E09,C,S,O
1982-01-08,3540,2,180,A,S16E12,H,S,X
1982-01-08,3541,13,13,B,N10W04,B,X,O
1982-01-08,3543,2,0,A,S07E25,A,X,X
1982-01-08,3544,5,10,B,S16E57,B,X,O
1982-01-08,3545,18,43,B,S16W01,C,R,O
1982-01-08,3546,1,5,A,S08E60,A,X,X
1982-01-08,3548,5,5,B,S20E25,B,X,O
1982-01-09,3535,1,0,A,N11W31,A,X,X
1982-01-09,3537,27,393,B,N09W62,D,K,I
1982-01-09,3538,5,17,B,S18W28,C,R,O
1982-01-09,3539,1,23,A,S36W03,H,S,X
1982-01-09,3540,1,210,A,S15W02,H,S,X
1982-01-09,3541,6,20,B,N09W18,C,R,O
1982-01-09,3542,1,5,A,N22W58,A,X,X
1982-01-09,3543,1,5,A,S07E11,A,X,X
1982-01-09,3545,26,83,B,S16W15,D,A,O
1982-01-09,3546,2,15,A,S07E38,A,X,X
1982-01-09,3547,2,10,A,S33E00,A,X,X
1982-01-09,3548,10,30,B,S20E05,B,X,O
1982-01-10,3536,1,10,,N24W74,A,X,X
1982-01-10,3537,8,402,B,N08W75,E,K,I
1982-01-10,3538,2,20,B,S17W41,B,X,O
1982-01-10,3539,1,28,A,S36W16,H,S,X
1982-01-10,3540,1,228,A,S16W14,H,S,X
1982-01-10,3542,1,60,A,N21W73,H,S,X
1982-01-10,3544,2,7,A,S17E24,A,X,X
1982-01-10,3545,18,140,B,S17W28,D,A,O
1982-01-10,3546,4,10,B,S09E34,B,X,O
1982-01-10,3547,1,0,A,S35W04,A,X,X
1982-01-10,3548,4,20,B,S22E01,B,X,O
1982-01-11,3539,1,20,A,S36W28,H,S,X
1982-01-11,3540,2,185,A,S16W27,H,S,X
1982-01-11,3544,1,0,A,S15E10,A,X,X
1982-01-11,3545,15,230,B,S17W43,D,A,I
1982-01-11,3546,1,0,A,S09E21,A,X,X
1982-01-11,3549,4,15,B,S08E69,B,X,O
1982-01-12,3539,1,20,A,S36W41,H,S,X
1982-01-12,3540,1,180,A,S16W40,H,S,X
1982-01-12,3544,1,10,A,S14W00,A,X,X
1982-01-12,3545,14,293,B,S18W56,E,A,O
1982-01-12,3549,18,73,B,S08E65,B,X,O
1982-01-13,3539,1,3,A,S35W53,A,X,X
1982-01-13,3540,1,202,A,S15W52,H,S,X
1982-01-13,3545,8,280,B,S17W69,E,S,O
1982-01-13,3549,32,161,B,S08E54,D,A,O
1982-01-13,3550,2,10,,N02E28,B,X,O
1982-01-14,3539,1,0,A,S36W66,A,X,X
1982-01-14,3540,1,192,A,S16W67,H,S,X
1982-01-14,3545,6,140,B,S17W82,E,A,O
1982-01-14,3549,44,200,B,S08E37,D,A,O
1982-01-14,3550,16,40,B,N03E26,B,X,X
1982-01-14,3551,3,25,B,S09E48,C,A,O
1982-01-14,3552,1,100,,N11E78,H,S,X
1982-01-15,3540,1,147,A,S15W80,H,S,X
1982-01-15,3549,48,282,B,S08E24,D,A,I
1982-01-15,3550,28,173,B,N04E13,C,A,O
1982-01-15,3551,5,21,B,S10E41,C,R,O
1982-01-15,3552,1,89,A,N11E77,H,A,X
1982-01-15,3553,2,10,B,S08W08,C,S,O
1982-01-16,3549,35,305,BG,S10E12,D,K,I
1982-01-16,3550,24,260,B,N02W01,D,A,I
1982-01-16,3551,2,0,B,S10E28,B,X,O
1982-01-16,3552,1,80,A,N10E65,H,S,X
1982-01-16,3553,4,5,A,S08W15,A,X,X
1982-01-16,3554,3,7,A,S15W01,A,X,X
1982-01-16,3556,3,10,B,N07E49,B,X,O
1982-01-16,3566,1,0,A,S23E69,A,X,X
1982-01-17,3549,27,255,BG,S10W01,D,A,I
1982-01-17,3550,25,280,BG,N02W15,D,S,I
1982-01-17,3551,4,10,A,S11E12,A,X,X
1982-01-17,3552,2,65,A,N10E52,H,S,X
1982-01-17,3553,14,40,B,S08W26,H,S,O
1982-01-17,3554,5,17,B,S15W15,B,X,O
1982-01-17,3556,8,50,B,N06E43,C,R,O
1982-01-17,3557,3,7,A,N04E74,A,X,X
1982-01-17,3558,2,2,A,S15W22,A,X,X
1982-01-17,3559,10,25,A,S15E09,A,X,X
1982-01-18,3549,27,256,BG,S10W13,E,S,I
1982-01-18,3550,15,336,B,N02W27,D,S,O
1982-01-18,3551,5,10,B,S10E00,B,X,O
1982-01-18,3552,3,58,A,N11E39,H,S,X
1982-01-18,3553,20,150,B,S09W39,D,A,O
1982-01-18,3554,5,13,B,S15W29,B,X,O
1982-01-18,3556,6,40,B,N06E30,D,S,O
1982-01-18,3557,5,12,B,N04E61,A,X,X
1982-01-18,3558,1,3,A,S19W33,A,X,X
1982-01-18,3559,20,218,B,S15W03,D,A,O
1982-01-18,3561,1,7,A,S24E80,A,X,X
1982-01-18,3562,1,20,A,N06E59,A,X,X
1982-01-19,3549,31,320,BG,S11W27,E,A,I
1982-01-19,3550,9,360,B,N03W41,D,S,O
1982-01-19,3551,1,10,A,S08W22,A,X,X
1982-01-19,3552,1,70,A,N10E26,H,S,X
1982-01-19,3553,19,380,B,S08W54,D,A,O
1982-01-19,3554,3,15,B,S15W46,B,X,O
1982-01-19,3556,4,60,B,N07E17,C,S,O
1982-01-19,3557,6,10,B,N04E47,B,X,O
1982-01-19,3559,14,235,B,S15W17,D,S,O
1982-01-19,3561,2,20,A,S25E67,A,X,X
1982-01-19,3562,5,10,,N07E53,A,X,X
1982-01-19,3564,3,10,B,N05W29,A,X,X
1982-01-19,3565,2,10,B,N31W02,C,R,O
1982-01-19,3566,3,10,B,S21E28,B,X,O
1982-01-19,3567,3,10,B,S06E40,B,X,O
1982-01-20,3549,25,347,BG,S11W44,E,H,I
1982-01-20,3550,6,227,B,N03W56,D,H,I
1982-01-20,3552,1,47,A,N10E10,H,S,X
1982-01-20,3553,9,243,B,S08W70,E,H,O
1982-01-20,3556,5,17,A,N07E02,C,R,O
1982-01-20,3557,11,47,B,N04E30,B,X,O
1982-01-20,3559,9,153,B,S16W31,D,R,I
1982-01-20,3561,1,10,A,S25E51,A,X,X
1982-01-20,3564,8,60,B,N05W47,B,X,O
1982-01-20,3565,6,60,B,N30W10,D,S,O
1982-01-20,3567,7,47,B,S08E35,B,X,O
1982-01-20,3570,5,20,,S02E32,B,X,O
1982-01-21,3549,16,327,BG,S11W56,E,A,I
1982-01-21,3550,5,170,B,N04W68,D,H,O
1982-01-21,3552,2,47,A,N10W00,H,S,X
1982-01-21,3553,2,165,A,S08W79,H,S,X
1982-01-21,3554,2,60,B,S09W85,C,K,O
1982-01-21,3556,4,17,B,N08W10,H,R,X
1982-01-21,3557,17,110,B,S03E20,D,A,O
1982-01-21,3559,6,93,B,S15W43,B,X,O
1982-01-21,3561,1,10,A,S25E40,A,X,X
1982-01-21,3564,9,107,B,N05W57,D,S,O
